24,21, Qd
25,21,To get a better idea of price elasticity it might be helpful to illustrate using our hypothetical  demand function  Qd x            Px  When the relationship between two variables is linear  x  Px is equal to the slope coefficient on Px in the demand function  Thus in our example  the elasticity of demand is       multiplied by the ratio of price to quantity  We need to choose  a price at which to calculate the elasticity coefficient  Using our hypothetical original price of        we can find the quantity associated with that particular price by inserting      into the  demand function as given in Equation   
26,21,Q                            
27,21,and we find that Q         liters per month 
28,21,The result of our calculation is that at a price of      the elasticity of our market demand  function is                           How do we interpret that value  It means simply that  when price equals      a    rise in price would result in a fall in quantity demanded of      
29,21,In our example when the price is       per liter demand is not very sensitive to changes in  price because a    rise in price would reduce quantity demanded by only       In this case we  would say that demand is inelastic  To be precise when the magnitude  ignoring algebraic  sign  of the own price elasticity coefficient has a value of less than one demand is said to be  inelastic  When that magnitude is greater than one demand is said to be elastic  And when the  elasticity coefficient is equal to negative one demand is said to be unit elastic or unitary  elastic  Note that if the law of demand holds own price elasticity of demand will always be  negative because a rise in price will be associated with a fall in quantity demanded but it can be  either elastic  very sensitive to a change in price  or inelastic  insensitive to a change in price    In our hypothetical example suppose the price of gasoline was very high say    per liter  In  this case the elasticity coefficient would be       
30,21,Q                         
31,21,and
32,21,                       
33,21,http   e pub q w ekysso  o ko   t vbk OEBPS CFA     R      print               
34,21,         
1,22,    yang lu  yolandalulu outlook com                                                 
2,22,Because the magnitude of the elasticity coefficient is greater than one we know that demand is  elastic at that price   In other words at lower prices        per liter  a slight change in the price  of gasoline does not have much effect on the quantity demanded but when gasoline is  expensive     per liter  consumer demand for gas is highly affected by changes in price 
