6,490,Harley  Davidson Inc  manufactures and markets motorcycles   The follow  ing information is taken from a filing with the US Securities and Exchange  Commission for a securitization related to the purchase of Harley  Davidson  motorcycles   Issuer   Harley  Davidson Motorcycle Trust         Seller and Servicer   Harley  Davidson Credit Corp  Underwriters   J P  Morgan Securities Inc  ABN AMRO Inc  BNP Paribas  Securities Corp  Citigroup Global Markets Inc  and Wachovia Capital  Markets  LLC Rating Agencies   Standard   Poor  s Ratings Services and Moody  s  Investor Services Notes   US                 Harley  Davidson motorcycle contract backed Class  A    notes  rated AAA Aaa US                 Harley  Davidson motorcycle contract backed Class  A    notes  rated AAA Aaa US                Harley  Davidson motorcycle contract backed Class  B notes  rated A A 
1,491,   
2,491,Reading      Introduction to Asset  Backed Securities
3,491,Contracts   The assets underlying the notes are fixed  rate simple interest   motorcycle conditional sales agreements  promissory notes  and security  agreements relating to the purchase of new or used motorcycles manufac  tured by one or more subsidiaries of Harley  Davidson Inc 
4,491,  The collateral for this securitization is   A Harley  Davidson motorcycle contract backed Class A    Class A     and Class B notes    B new or used motorcycles manufactured by one or more subsidiaries of  Harley  Davidson Inc  C fixed  rate simple interest  motorcycle conditional sales agreements   promissory notes  and security agreements relating to the purchase of  new or used motorcycles manufactured by one or more subsidiaries of  Harley  Davidson Inc    The special purpose entity in this securitization is   A Harley  Davidson Inc  B Harley  Davidson Credit Corp  C Harley  Davidson Motorcycle Trust            Harley  Davidson Credit Corp  is responsible for   A  selling the collateral and collecting payments from borrowers   B  selling the new and used motorcycles to customers and collecting  payments from borrowers   selling the motorcycle contract backed Class A    Class A    and Class  B notes to investors and making the cash payments to them 
5,491,C
6,491,Solution to   
7,491,C is correct   The collateral is the pool of securitized assets from which the cash  flows will be generated  It is the  contracts  that is  the debt obligations that  have been securitized  These contracts are basically loans provided to purchas  ers of new or used motorcycles manufactured by Harley  Davidson Inc  and  its subsidiaries   These loans go by different names  such as conditional sales  agreements  promissory notes  and security agreements  
8,491,Solution to   
9,491,C is correct   Harley  Davidson Motorcycle Trust         is the issuer of the ABS  and thus  the SPE   We might have expected the SPE to purchase the contracts  that became the collateral from Harley  Davidson Inc  the manufacturer but  it is Harley  Davidson Credit Corp  that originates the loans and is  therefore  the seller of the collateral  Harley  Davidson Credit Corp  is also the servicer of  the contracts  
10,491,Solution to   
11,491,A is correct   Harley  Davidson Credit Corp  is the seller of the collateral  As the  servicer it is responsible for collecting payments from borrowers  notifying  borrowers who may be delinquent  and if necessary recovering and disposing  of the motorcycles if the borrower defaults  
1,492,How Securitization Works
2,492,   
3,492,    Structure of a Securitization
4,492,A simple securitization may involve the sale of only one class of bond or ABS  Let us  call this class Bond Class A   Returning to the Mediquip and MET example MET may  raise US     million by issuing        certificates for Bond Class A with a par value  of US      per certificate  Thus  each certificate holder is entitled to          of  the payments from the collateral after payment of servicing and other administrative  fees   what these fees represent is discussed in Section        The structure of the securitization is often more complicated than a single class  of ABS  As mentioned earlier it is common for securitizations to include a form of  internal credit enhancement called subordination also referred to as credit tranching   In such a structure there is more than one bond class or tranche and the bond classes  differ as to how they will share any losses resulting from defaults of the borrowers  whose loans are in the collateral  The bond classes are classified as senior bond classes  or subordinated bond classes hence the reason this structure is also referred to as a  senior subordinated structure  The subordinated bond classes are sometimes called   non  senior bond classes  or  junior bond classes    They function as credit protection  for the more senior bond classes   that is  losses are realized by the subordinated bond  classes before any losses are realized by the senior bond classes   This type of protection  is also commonly referred to as a waterfall structure because of the cascading flow of  payments between bond classes in the event of default   For example suppose MET issues two bond classes with a total par value of  US     million  Bond Class A  the senior bond class  with a par value of US     million  and Bond Class B the subordinated bond class  with a par value of US    million  In  this senior subordinated structure also referred to as credit tranching  Bond Class B  will absorb losses up to US    million  Thus  as long as defaults by Mediquip s custom  ers do not exceed US    million Bond Class A will be fully repaid its US     million   The purpose of this structure is to redistribute the credit risk associated with the  collateral  The creation of a set of bond classes allows investors to choose the level of  credit risk that they prefer to bear  More than one subordinated bond class may be created  Suppose MET issues the  following structure 
5,492,Bond Class
6,492,A  senior  B  subordinated  C  subordinated   Total
7,492,Par Value  US  millions 
8,492,            
9,492,In this structure Bond Class A is the senior bond class whereas both Bond Class  B and Bond Class C are subordinated bond classes from the perspective of Bond  Class A   The rules for the distribution of losses are as follows   All losses on the col  lateral are absorbed by Bond Class C before any losses are realized by Bond Class B  and then Bond Class A   Consequently if the losses on the collateral do not exceed  US    million no losses will be realized by Bond Class A or Bond Class B  If the  losses exceed US   million Bond Class B must absorb the losses up to an additional  US    million  For example if the total loss on the collateral is US    million Bond  Class C loses its entire par value of US   million and Bond Class B realizes a loss of  US    million of its par value of US    million  Bond Class A does not realize any  loss in this scenario  Clearly Bond Class A realizes a loss only if the total loss on the  collateral exceeds US    million  The structure of a securitization may also allow the redistribution of another type  of risk  called  prepayment risk   among bond classes   Prepayment risk is the uncer  tainty that the cash flows will be different from the scheduled cash flows as set forth
