7,141,Q P V Q P V
8,141,     
9,141,       
10,141,F   F C
11,141,           
12,141, 
13,141, 
14,141, 
15,141,t
16,141,  
17,141,   
18,141,t
19,141,  
20,141,Q P V Q P V     
21,141,     
22,141,   
23,141,  
24,141,F F C
25,141, 
26,141,  
27,141,  
28,141,   
29,141,As you can see in Equation   the factor that adjusts for taxes       t  cancels out  of the equation  In other words  the DFL is not affected by the tax rate  In the case in which operating income is         and fixed financing costs are          the degree of financial leverage is
30,141,DFL    operating income
31,141, 
32,141,                                 
33,141, 
34,141, 
35,141,        
36,141, 
37,141,         
38,141,If instead fixed financial costs are         the DFL is equal to     
39,141,DFL    operating income
40,141, 
41,141,                                 
42,141, 
43,141, 
44,141, 
45,141,   
46,141,  
47,141, 
48,141,         
49,141,Again we need to qualify our degree of leverage by the level of operating income  because DFL is different at different levels of operating income  The greater the use of financing sources that require fixed obligations  such as  interest  the greater the sensitivity of net income to changes in operating income 
50,141,EXAMPLE  
51,141,Calculating the Degree of Financial Leverage
52,141,Global Auto also employs debt financing   If Global can borrow at   percent  the  interest cost is      billion  What is the degree of financial leverage of Global  Auto if   million cars are produced and sold 
53,141,Solution 
54,141,At   million cars produced and sold operating income       billion  Therefore 
55,141,DFL    billion operating income
56,141, 
57,141, 
58,141,  
59,141,      billion
60,141,billion        
61,141, 
62,141,  
63,141,billion
64,141,       
65,141,For every   percent change in operating income net income changes   percent  due to financial leverage 
66,141,Unlike operating leverage the degree of financial leverage is most often a choice  by the company  s management  Whereas operating costs are very similar among com  panies in the same industry competitors may decide on differing capital structures   Companies with relatively high ratios of tangible assets to total assets may be able  to use higher degrees of financial leverage than companies with relatively low ratios  because the claim on the tangible assets that lenders would have in the event of a  default may make lenders more confident in extending larger amounts of credit   In  general businesses with plants  land and equipment that can be used to collateralize  borrowings and businesses whose revenues have below  average business cycle sensi  tivity may be able to use more financial leverage than businesses without such assets  and with relatively high business cycle sensitivity  Using financial leverage generally increases the variability of return on equity  net  income divided by shareholders  equity   In addition its use by a profitable company  may increase the level of return on equity  Example   illustrates both effects  
